Date : 2023-11-07 13:44:12
Directory : c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src
Total : 73 files,  4854 codes, 83 comments, 452 blanks, all 5389 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| utils                                                                                                                 |          3 |        126 |         12 |          9 |        147 |
| views                                                                                                                 |         17 |      2,872 |         11 |        226 |      3,109 |
| views\home                                                                                                            |          4 |      1,139 |          0 |         95 |      1,234 |
| views\personalCenter                                                                                                  |         10 |      1,188 |         10 |         95 |      1,293 |
| views\personalCenter (Files)                                                                                          |          2 |        482 |          9 |         27 |        518 |
| views\personalCenter\myCollections                                                                                    |          2 |        101 |          0 |         11 |        112 |
| views\personalCenter\myFollowsAndFans                                                                                 |          3 |        291 |          0 |         30 |        321 |
| views\personalCenter\myPlayer                                                                                         |          1 |        199 |          0 |         15 |        214 |
| views\personalCenter\myVideos                                                                                         |          2 |        115 |          1 |         12 |        128 |
| views\post                                                                                                            |          3 |        545 |          1 |         36 |        582 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\App.vue                                               | vue        |         52 |          0 |          5 |         57 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\admin\admin.ts                                    | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\axios.ts                                          | TypeScript |        114 |         13 |          7 |        134 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\comment\comment.ts                                | TypeScript |         35 |          4 |          5 |         44 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\comment\types.ts                                  | TypeScript |         36 |          4 |          9 |         49 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\file-action\file-action.ts                        | TypeScript |         12 |          2 |          3 |         17 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\file-action\types.ts                              | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\search\search.ts                                  | TypeScript |          9 |          3 |          2 |         14 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\search\types.ts                                   | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\user\types.ts                                     | TypeScript |         47 |          0 |         11 |         58 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\user\user.ts                                      | TypeScript |         93 |         13 |         13 |        119 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\video\types.ts                                    | TypeScript |         41 |          0 |          8 |         49 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\video\video.ts                                    | TypeScript |         67 |          2 |         10 |         79 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\arrow-comment-to.svg                      | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\arrow-down.svg                            | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\arrow-right.svg                           | XML        |         15 |          0 |          0 |         15 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\arrow-up.svg                              | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\close.svg                                 | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\collection.svg                            | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\comment.svg                               | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\exit.svg                                  | XML        |          9 |          0 |          0 |          9 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\like.svg                                  | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\my-collections.svg                        | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\my-follows-and-fans.svg                   | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\my-info.svg                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\my-videos.svg                             | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\search.svg                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\share.svg                                 | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\video-change.svg                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\video-item-play.svg                       | XML        |          9 |          0 |          0 |          9 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\view-black.svg                            | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\views.svg                                 | XML        |          6 |          0 |          0 |          6 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\basic\commonHeader.vue                     | vue        |        139 |          0 |         14 |        153 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\basic\videoItem.vue                        | vue        |         86 |          0 |          6 |         92 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\button\button.vue                          | vue        |         24 |          0 |          4 |         28 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\card\card.vue                              | vue        |         29 |          0 |          3 |         32 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\comment\comment.vue                        | vue        |         91 |          0 |         11 |        102 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\comment\commentBox.vue                     | vue        |         58 |          0 |          8 |         66 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\comment\commentList.vue                    | vue        |        340 |          0 |         39 |        379 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\form\input\input.vue                       | vue        |         41 |          0 |          6 |         47 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\form\search\search.vue                     | vue        |         46 |          0 |          7 |         53 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\utils\imgCropper.vue                       | vue        |        119 |          1 |         13 |        133 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\hooks\useNavigation.ts                                | TypeScript |         29 |          1 |          6 |         36 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\main.ts                                               | TypeScript |         23 |          5 |          5 |         33 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\router\index.ts                                       | TypeScript |        101 |          4 |          5 |        110 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\stores\store.ts                                       | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\stores\uploadVideo.ts                                 | TypeScript |         32 |          0 |          2 |         34 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\stores\user.ts                                        | TypeScript |         26 |          0 |          2 |         28 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\stores\videoList.ts                                   | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\types\env.d.ts                                        | TypeScript |          5 |          1 |          1 |          7 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\utils\constants.ts                                    | TypeScript |         84 |          4 |          3 |         91 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\utils\index.ts                                        | TypeScript |          0 |          2 |          1 |          3 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\utils\types.ts                                        | TypeScript |         42 |          6 |          5 |         53 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\variables.css                                         | CSS        |          4 |          0 |          1 |          5 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\variables.less                                        | Less       |         14 |          6 |          4 |         24 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\home\index.vue                                  | vue        |        354 |          0 |         29 |        383 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\home\loginWindow.vue                            | vue        |        459 |          0 |         32 |        491 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\home\videoInfo.vue                              | vue        |        271 |          0 |         28 |        299 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\home\videoQueue.vue                             | vue        |         55 |          0 |          6 |         61 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\index.vue                        | vue        |         28 |          0 |          4 |         32 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myCollections\collectionList.vue | vue        |         71 |          0 |          6 |         77 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myCollections\index.vue          | vue        |         30 |          0 |          5 |         35 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myFollowsAndFans\index.vue       | vue        |         96 |          0 |         11 |        107 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myFollowsAndFans\userItem.vue    | vue        |         76 |          0 |         12 |         88 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myFollowsAndFans\userList.vue    | vue        |        119 |          0 |          7 |        126 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myPlayer\index.vue               | vue        |        199 |          0 |         15 |        214 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myVideos\index.vue               | vue        |         31 |          0 |          5 |         36 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myVideos\videoList.vue           | vue        |         84 |          1 |          7 |         92 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\personalSideBar.vue              | vue        |        454 |          9 |         23 |        486 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\post\index.vue                                  | vue        |         46 |          0 |          8 |         54 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\post\videoForm.vue                              | vue        |        351 |          1 |         15 |        367 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\post\videoUpload.vue                            | vue        |        148 |          0 |         13 |        161 |
| c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\vite-env.d.ts                                         | TypeScript |          0 |          1 |          1 |          2 |
| Total                                                                                                                 |            |      4,854 |         83 |        452 |      5,389 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
